feedback_id,order_id,rating,comments,issue_flag
505,505,,Average,Late delivery
506,506,3.8,Okay,None
507,507,4.5,Slow service,Late delivery
508,508,3.5,Perfect,Late delivery
509,509,4.1,Delicious,None
510,510,4.7,Bad packaging,None
511,511,4.9,Delicious,Missing item
512,512,2.9,Great,Late delivery
513,513,,Average,None
514,514,3.7,Could be better,None
515,515,3.1,Average,Late delivery
516,516,3.6,Never again,None
517,517,5,,Late delivery
518,518,3.7,Okay,Late delivery
519,519,3.3,Never again,Missing item
520,520,,Never again,Missing item
521,521,3.1,Bad packaging,None
522,522,2.7,Average,None
523,523,2.8,,Missing item
524,524,2.8,Okay,Late delivery
525,525,2.9,,Missing item
526,526,2.8,Perfect,Missing item
527,527,4.1,,Late delivery
528,528,3,Bad packaging,None
529,529,3.4,Perfect,Missing item
530,530,4.7,Fast delivery,None
531,531,3.7,,None
532,532,4.2,,None
533,533,2.9,Never again,Late delivery
534,534,3,Perfect,None
535,535,2.6,Okay,Late delivery
536,536,2.9,Average,Late delivery
537,537,3.2,Could be better,None
538,538,2.9,Delicious,Missing item
539,539,2.7,Great,Late delivery
540,540,,Delicious,Late delivery
541,541,3.7,Great,None
542,542,,Slow service,Missing item
543,543,3.4,Fast delivery,Missing item
544,544,3.8,Average,Missing item
545,545,4.2,,None
546,546,2.6,Great,Late delivery
547,547,4.5,Slow service,Missing item
548,548,4.1,Slow service,Late delivery
549,549,2.7,Okay,Missing item
550,550,4.7,Slow service,None
551,551,4.8,Bad packaging,Late delivery
552,552,2.7,Bad packaging,Late delivery
553,553,3.2,Fast delivery,Late delivery
554,554,4.5,Slow service,None
555,555,4.4,Okay,None
556,556,3,Could be better,Late delivery
557,557,3,Perfect,None
558,558,3.4,Great,Late delivery
559,559,3.7,Fast delivery,Missing item
560,560,4,Never again,Missing item
561,561,3.4,Great,Late delivery
562,562,,Could be better,Missing item
563,563,,,None
564,564,2.6,Delicious,Late delivery
565,565,3.1,Fast delivery,Late delivery
566,566,4.3,Slow service,None
567,567,,,Missing item
568,568,,Bad packaging,None
569,569,3.8,,Missing item
570,570,2.8,,Missing item
571,571,,Okay,None
572,572,3.8,Average,None
573,573,3.1,,Missing item
574,574,3.2,,Missing item
575,575,3.4,Perfect,Late delivery
576,576,2.6,Bad packaging,None
577,577,,Never again,Late delivery
578,578,3,,Late delivery
579,579,3.3,Delicious,Missing item
580,580,2.8,Okay,Late delivery
581,581,4.7,Never again,None
582,582,4,Bad packaging,Missing item
583,583,,Fast delivery,Missing item
584,584,4.5,Slow service,Late delivery
585,585,3.7,Never again,Late delivery
586,586,2.7,,Late delivery
587,587,3.8,Fast delivery,None
588,588,4,Perfect,Missing item
589,589,4.4,Could be better,Missing item
590,590,3.6,Delicious,Missing item
591,591,2.8,Okay,Missing item
592,592,,Great,None
593,593,3.4,Bad packaging,None
594,594,,Fast delivery,Missing item
595,595,3.9,Delicious,Late delivery
596,596,3.4,Perfect,Missing item
597,597,5,Never again,Late delivery
598,598,4,Delicious,Missing item
599,599,3.1,Perfect,Late delivery
600,600,2.8,Fast delivery,None
601,601,2.9,,Late delivery
602,602,3.1,,None
603,603,2.9,Average,Missing item
604,604,3,,Late delivery
605,605,3.2,Delicious,None
606,606,2.9,Perfect,Late delivery
607,607,4.7,Perfect,Late delivery
608,608,2.7,Delicious,Missing item
609,609,3.8,,None
610,610,,Fast delivery,Late delivery
611,611,5,Never again,Missing item
612,612,2.8,Never again,Missing item
613,613,3.5,Great,None
614,614,4.9,Never again,None
615,615,,Great,Late delivery
616,616,,Fast delivery,Missing item
617,617,3.1,Could be better,Late delivery
618,618,2.9,Okay,Late delivery
619,619,4.2,Delicious,Late delivery
620,620,4.8,Perfect,Missing item
621,621,,Bad packaging,Late delivery
622,622,3.9,Delicious,Late delivery
623,623,3.2,,Late delivery
624,624,4.4,Slow service,Missing item
625,625,3,Fast delivery,Missing item
626,626,3.3,Delicious,None
627,627,,Average,Late delivery
628,628,3.8,Great,Missing item
629,629,3.1,Perfect,Late delivery
630,630,2.8,Bad packaging,Missing item
631,631,4,Delicious,None
632,632,,,Missing item
633,633,4,Fast delivery,None
634,634,2.9,,Missing item
635,635,3.7,,Missing item
636,636,3.8,Great,Late delivery
637,637,2.6,Fast delivery,Missing item
638,638,3.3,Okay,Late delivery
639,639,2.8,,Missing item
640,640,,Fast delivery,Late delivery
641,641,,Delicious,Late delivery
642,642,3.3,Delicious,Late delivery
643,643,,Average,Missing item
644,644,3.1,Average,None
645,645,4.2,Great,None
646,646,4.4,Bad packaging,None
647,647,4,Slow service,Missing item
648,648,3.7,Okay,Missing item
649,649,3.5,Could be better,Late delivery
650,650,3.4,Slow service,None
651,651,4.8,Perfect,None
652,652,4.6,Delicious,Late delivery
653,653,4.9,,Missing item
654,654,2.8,Okay,Late delivery
655,655,4.3,Delicious,Missing item
656,656,4.8,,None
657,657,3,Average,Missing item
658,658,2.7,Bad packaging,Missing item
659,659,4.4,Great,Late delivery
660,660,3.9,Great,None
661,661,4.6,Average,None
662,662,2.8,Delicious,None
663,663,4.5,Bad packaging,Missing item
664,664,3,Bad packaging,None
665,665,2.9,Bad packaging,Missing item
666,666,2.9,Slow service,Missing item
667,667,,Perfect,Missing item
668,668,4.2,Fast delivery,Late delivery
669,669,3.8,Never again,None
670,670,,Great,None
671,671,4.7,Bad packaging,Late delivery
672,672,3.5,Slow service,None
673,673,4.5,Slow service,Late delivery
674,674,,Delicious,Late delivery
675,675,,Average,Late delivery
676,676,3.7,Bad packaging,Missing item
677,677,3.3,Average,Late delivery
678,678,,Fast delivery,Late delivery
679,679,3.8,Okay,Missing item
680,680,3.1,Never again,None
681,681,4.7,Could be better,Late delivery
682,682,3.5,Okay,None
683,683,3.9,Great,None
684,684,4.8,Fast delivery,Late delivery
685,685,4.1,Bad packaging,None
686,686,2.8,Okay,Missing item
687,687,4.8,Average,Late delivery
688,688,4.1,Okay,None
689,689,3.3,Okay,Missing item
690,690,2.8,Okay,Late delivery
691,691,4.5,Average,Missing item
692,692,4.1,Bad packaging,Missing item
693,693,3.8,Fast delivery,Late delivery
694,694,4.7,Average,None
695,695,,Never again,Late delivery
696,696,2.9,Bad packaging,Late delivery
697,697,,Bad packaging,Late delivery
698,698,,Could be better,Late delivery
699,699,4.4,Great,Missing item
700,700,2.6,Great,Late delivery
701,701,3.9,Could be better,Missing item
702,702,,Slow service,None
703,703,,,Missing item
704,704,,Perfect,Late delivery
705,705,4.6,Delicious,Missing item
706,706,2.8,Great,None
707,707,4.6,Average,Late delivery
708,708,2.8,Great,None
709,709,3.5,Average,Late delivery
710,710,4.5,Perfect,Missing item
711,711,2.9,Great,Late delivery
712,712,3.1,Okay,Late delivery
713,713,4.3,Great,Missing item
714,714,4.3,Perfect,None
715,715,4.1,Fast delivery,Late delivery
716,716,4.2,,None
717,717,,Average,Missing item
718,718,3.1,Never again,Late delivery
719,719,3.4,Great,Late delivery
720,720,3,Fast delivery,Late delivery
721,721,4.8,Fast delivery,Missing item
722,722,4,,Missing item
723,723,3.5,Could be better,None
724,724,3.7,Could be better,Late delivery
725,725,4.9,Never again,None
726,726,2.9,Great,Late delivery
727,727,4,Okay,Missing item
728,728,,Average,None
729,729,4,Never again,Late delivery
730,730,2.5,Okay,Missing item
731,731,4.7,Never again,Late delivery
732,732,4.8,Could be better,Missing item
733,733,3.9,Okay,Late delivery
734,734,4.2,Bad packaging,None
735,735,4.8,Great,Missing item
736,736,4.3,Average,Late delivery
737,737,2.9,Okay,None
738,738,3.9,Never again,Missing item
739,739,4,Could be better,Missing item
740,740,3.6,Could be better,None
741,741,4.3,Slow service,None
742,742,4.8,Slow service,Late delivery
743,743,,,None
744,744,3.6,Never again,Late delivery
745,745,2.8,Delicious,Missing item
746,746,,Could be better,None
747,747,4.6,,None
748,748,2.8,Bad packaging,Late delivery
749,749,,Perfect,Missing item
750,750,4.7,Great,Late delivery
751,751,3.8,Delicious,Missing item
752,752,4,Average,None
753,753,3.5,Could be better,Late delivery
754,754,2.6,Bad packaging,None
755,755,3.3,Average,Late delivery
756,756,4.5,Perfect,Late delivery
757,757,2.5,Bad packaging,Missing item
758,758,3.3,Fast delivery,None
759,759,3.5,Could be better,Missing item
760,760,3.8,Fast delivery,Missing item
761,761,4.8,Perfect,None
762,762,3.4,Perfect,Late delivery
763,763,3.4,,None
764,764,4.3,Perfect,Late delivery
765,765,3.6,Fast delivery,Late delivery
766,766,3.1,Okay,Late delivery
767,767,3.6,Okay,None
768,768,2.9,Perfect,None
769,769,2.9,Average,Missing item
770,770,3.7,Great,Missing item
771,771,3.5,Could be better,Missing item
772,772,,Could be better,Missing item
773,773,,Delicious,Missing item
774,774,4,Great,Late delivery
775,775,4.1,Fast delivery,Missing item
776,776,2.5,Bad packaging,None
777,777,,Delicious,Late delivery
778,778,,Average,None
779,779,4.9,Slow service,Missing item
780,780,2.9,Delicious,None
781,781,3.5,Average,Late delivery
782,782,,Delicious,Missing item
783,783,5,Great,Missing item
784,784,3.8,Bad packaging,Missing item
785,785,4,Perfect,Late delivery
786,786,2.7,Could be better,Missing item
787,787,4.4,Perfect,Late delivery
788,788,3,Delicious,Missing item
789,789,4.7,Fast delivery,Late delivery
790,790,,Delicious,Late delivery
791,791,3,,Late delivery
792,792,2.6,Bad packaging,Late delivery
793,793,3.7,Average,None
794,794,3.9,Delicious,Late delivery
795,795,,Never again,None
796,796,4.4,Slow service,Late delivery
797,797,3.6,Fast delivery,Late delivery
798,798,3.8,Okay,Missing item
799,799,3.6,Perfect,Late delivery
800,800,,Could be better,Missing item
801,801,3.9,Okay,Late delivery
802,802,,Great,Late delivery
803,803,3,Perfect,None
804,804,4.7,Perfect,Late delivery
805,805,4.9,Okay,Late delivery
806,806,3.4,Never again,Missing item
807,807,3.2,Slow service,None
808,808,4.1,Never again,Late delivery
809,809,3.5,Okay,Missing item
810,810,2.6,Never again,Missing item
811,811,2.9,,Late delivery
812,812,4.3,Perfect,None
813,813,4.1,Okay,None
814,814,2.6,Delicious,None
815,815,3.1,Perfect,Missing item
816,816,3.1,Fast delivery,None
817,817,4.2,Could be better,Late delivery
818,818,2.5,Bad packaging,None
819,819,2.8,Perfect,Late delivery
820,820,4.5,Okay,Late delivery
821,821,2.9,Delicious,None
822,822,4.1,,Late delivery
823,823,3.1,Bad packaging,Late delivery
824,824,2.7,Never again,None
825,825,3.1,Delicious,None
826,826,4.3,Slow service,None
827,827,4.6,Bad packaging,Late delivery
828,828,4.6,Average,None
829,829,3.5,Okay,None
830,830,4.2,,Late delivery
831,831,,Okay,None
832,832,3.2,Could be better,Missing item
833,833,4.7,Never again,Late delivery
834,834,2.5,Fast delivery,None
835,835,2.7,,Missing item
836,836,3,Delicious,Late delivery
837,837,2.6,Slow service,Missing item
838,838,3,Perfect,None
839,839,4,Great,None
840,840,3.6,Okay,None
841,841,4.7,Bad packaging,Late delivery
842,842,4.5,Never again,None
843,843,,Never again,Missing item
844,844,3.1,Average,Late delivery
845,845,3.4,Could be better,Late delivery
846,846,4,Could be better,Late delivery
847,847,3.2,Great,None
848,848,4.1,Average,Late delivery
849,849,3.5,Okay,Missing item
850,850,3.9,Okay,Late delivery
851,851,,Could be better,None
852,852,,Never again,None
853,853,,Bad packaging,None
854,854,,Perfect,Late delivery
855,855,2.9,Fast delivery,Missing item
856,856,4.7,Average,None
857,857,,Okay,Missing item
858,858,4.7,Great,None
859,859,4.5,,None
860,860,3.6,Never again,Missing item
861,861,2.6,Could be better,None
862,862,,Average,Late delivery
863,863,3.9,Delicious,Late delivery
864,864,,Great,Late delivery
865,865,3.1,Delicious,Late delivery
866,866,2.8,Never again,None
867,867,,Fast delivery,None
868,868,5,Perfect,Missing item
869,869,,Fast delivery,Missing item
870,870,2.9,Bad packaging,Missing item
871,871,3.2,Fast delivery,Late delivery
872,872,2.5,Great,Missing item
873,873,4.8,Slow service,None
874,874,,Slow service,None
875,875,3.9,Bad packaging,Late delivery
876,876,3.2,Slow service,Late delivery
877,877,3.9,Perfect,Missing item
878,878,4.1,Fast delivery,Late delivery
879,879,4.6,Bad packaging,Missing item
880,880,,Delicious,Late delivery
881,881,,Great,Missing item
882,882,,Bad packaging,None
883,883,,Fast delivery,Late delivery
884,884,4.7,Average,Missing item
885,885,4,Slow service,None
886,886,4,Fast delivery,Missing item
887,887,4.2,Could be better,Missing item
888,888,2.9,Average,Missing item
889,889,4.8,Fast delivery,Missing item
890,890,3.5,Perfect,None
891,891,3.5,Delicious,Late delivery
892,892,3.8,Perfect,None
893,893,,Perfect,None
894,894,2.9,,Late delivery
895,895,,Fast delivery,None
896,896,2.7,Okay,Missing item
897,897,4,,Late delivery
898,898,,Never again,Missing item
899,899,3.5,Perfect,Late delivery
900,900,,Perfect,Missing item
901,901,,Bad packaging,None
902,902,4.3,Delicious,Missing item
903,903,3.2,,Missing item
904,904,3.9,Great,Late delivery
905,905,3.7,Bad packaging,Late delivery
906,906,4.2,Slow service,Missing item
907,907,,Never again,Missing item
908,908,4.3,Bad packaging,Missing item
909,909,3,,None
910,910,2.6,Perfect,Late delivery
911,911,3.2,Perfect,Late delivery
912,912,,Bad packaging,None
913,913,2.6,Perfect,None
914,914,3.7,Never again,Late delivery
915,915,4,,None
916,916,3.3,Average,None
917,917,4.4,Great,Late delivery
918,918,2.8,Never again,Missing item
919,919,,Okay,Missing item
920,920,4.3,Great,Missing item
921,921,3.7,Okay,None
922,922,4.2,Could be better,Late delivery
923,923,3.6,Great,Late delivery
924,924,3.1,Fast delivery,None
925,925,4.5,Could be better,None
926,926,4.5,Never again,Missing item
927,927,4.2,Perfect,None
928,928,3.2,Could be better,Missing item
929,929,4,Slow service,Late delivery
930,930,3.4,Bad packaging,Late delivery
931,931,2.7,Average,None
932,932,4.8,Delicious,None
933,933,2.8,Average,Missing item
934,934,4.9,Fast delivery,Missing item
935,935,3.6,Okay,None
936,936,3,Average,Late delivery
937,937,3.9,Slow service,Missing item
938,938,4.7,,None
939,939,4.3,Slow service,Late delivery
940,940,4.5,Perfect,None
941,941,4.1,Okay,Missing item
942,942,4.2,Delicious,Missing item
943,943,4.6,Could be better,Late delivery
944,944,3.1,Slow service,Late delivery
945,945,3.7,Fast delivery,Late delivery
946,946,3.1,Never again,None
947,947,,Delicious,Missing item
948,948,4.9,Never again,None
949,949,2.6,Never again,None
950,950,4.3,Okay,None
951,951,4.8,,Late delivery
952,952,3,Bad packaging,Missing item
953,953,,Average,Missing item
954,954,4.8,Great,Missing item
955,955,2.6,Fast delivery,Late delivery
956,956,4.2,Perfect,Late delivery
957,957,3.2,Delicious,Missing item
958,958,4.8,Great,Missing item
959,959,4.9,Average,Missing item
960,960,,Fast delivery,Missing item
961,961,3.7,Great,Missing item
962,962,4.7,Average,Late delivery
963,963,4.6,Okay,Missing item
964,964,3.3,Perfect,Late delivery
965,965,4.6,Bad packaging,None
966,966,2.6,Could be better,Missing item
967,967,4,Average,Missing item
968,968,3.1,Great,Missing item
969,969,2.8,,Missing item
970,970,,Perfect,None
971,971,4.2,Fast delivery,None
972,972,3.3,Slow service,Late delivery
973,973,,Fast delivery,Missing item
974,974,2.7,Fast delivery,Missing item
975,975,,Great,Missing item
976,976,,Average,Late delivery
977,977,4.5,Fast delivery,Missing item
978,978,3.3,Never again,None
979,979,4.1,Delicious,Late delivery
980,980,4.7,Average,Late delivery
981,981,4,Bad packaging,None
982,982,3.1,Bad packaging,Missing item
983,983,2.6,Average,Missing item
984,984,4.7,Slow service,Late delivery
985,985,2.6,Perfect,Missing item
986,986,4.7,Bad packaging,None
987,987,3.8,Never again,Late delivery
988,988,4.8,Great,Missing item
989,989,4.5,Perfect,Missing item
990,990,5,Great,Missing item
991,991,,Okay,None
992,992,4.4,Okay,Missing item
993,993,3.5,Great,None
994,994,,Slow service,Missing item
995,995,4.1,Never again,Missing item
996,996,4.7,Slow service,Missing item
997,997,,Slow service,Missing item
998,998,4.4,Okay,None
999,999,3.5,,None
1000,1000,3.6,Okay,Missing item
